,rb_onboard_power,renewal_rate,fil_plus_rate
275,9.238028,0.5909457,0.14103203
276,10.897764,0.5670092,0.19111562
277,10.64744,0.58641946,0.17169046
278,9.71344,0.5774316,0.10291263
279,9.68694,0.6003825,0.18470983
280,9.806966,0.58971906,0.23992811
281,9.602818,0.5601586,0.11376791
282,11.064822,0.5919894,0.15639853
283,10.746198,0.59953654,0.12128456
284,9.656413,0.6267848,0.09305149
285,8.158449,0.57079715,0.12701899
286,9.288663,0.6174601,0.18435737
287,10.5369005,0.52818483,0.13510798
288,12.061615,0.66919017,0.15878813
289,10.466132,0.6900243,0.096689664
290,11.945305,0.6707742,0.128662
291,9.006416,0.6254808,0.14724943
292,8.88144,0.57927585,0.2634812
293,5.823581,0.6163364,0.26946914
294,13.53755,0.6150386,0.17329852
295,9.689867,0.64373887,0.07689542
296,8.962968,0.58250004,0.16566028
297,8.868201,0.5909879,0.20101853
298,9.016644,0.57447684,0.1896882
299,9.9829445,0.59946626,0.19925493
300,10.6333475,0.5890526,0.12567522
301,8.107292,0.6187924,0.20890272
302,7.4542,0.59180695,0.2826317
303,10.287543,0.5792396,0.1630556
304,9.010916,0.8147524,0.25030875
305,9.473446,0.5470368,0.12736936
306,7.1663747,0.61125386,0.229267
307,9.140976,0.89891595,0.16541924
308,9.724542,0.5407688,0.11312933
309,8.0889845,0.69309497,0.426223
310,9.876235,0.59064615,0.1525519
311,9.659757,0.62975335,0.14983682
312,9.572772,0.5519218,0.15133849
313,9.048903,0.5914319,0.24200583
314,8.341338,0.4475837,0.13032863
315,11.532696,0.5815299,0.12464981
316,10.786383,0.5365742,0.14140898
317,8.783276,0.6017449,0.117396
318,9.781075,0.6044378,0.17404701
319,9.701502,0.5615957,0.1538679
320,9.864774,0.585693,0.18304037
321,6.531603,0.67814267,0.25242895
322,9.675712,0.59535784,0.20173581
323,9.894184,0.59511167,0.13330755
324,10.51254,0.6602569,0.14638178
325,11.347311,0.5206858,0.124234125
326,8.260673,0.6341867,0.13667424
327,9.793155,0.6029441,0.16858992
328,11.603415,0.37007868,0.15975858
329,9.491458,0.5771453,0.14871436
330,9.756826,0.6409705,0.08505384
331,9.305333,0.60610753,0.17752717
332,10.896688,0.6120199,0.24962503
333,10.348668,0.6195906,0.2963538
334,7.459891,0.61117625,0.2333348
335,9.766469,0.6119519,0.18690343
336,9.201581,0.5986063,0.11440738
337,10.487122,0.59144706,0.16129929
338,12.074004,0.61059093,0.1532543
339,10.061695,0.5783983,0.103868574
340,12.356713,0.5006762,0.12479436
341,9.512199,0.57315105,0.19764315
342,9.776706,0.5942186,0.11813331
343,10.499348,0.6029559,0.12348832
344,8.342826,0.58468163,0.16998339
345,9.002657,0.6003134,0.2563623
346,11.3409605,0.61315167,0.15508458
347,9.963318,0.58743006,0.1290275
348,10.683997,0.5953534,0.20754609
349,10.154971,0.6595924,0.1479511
350,7.855918,0.5846598,0.14004888
351,11.673983,0.60193086,0.15781423
352,9.700759,0.5930955,0.13325775
353,10.122671,0.6686993,0.18224996
354,9.848688,0.58879167,0.13824819
355,13.433154,0.67107505,0.108565085
356,9.711003,0.60359156,0.15380271
357,11.349441,0.5489653,0.10694561
358,7.726189,0.5916026,0.24524264
359,14.295387,0.5912679,0.10334359
360,10.392553,0.5789976,0.16569585
361,10.660326,0.5793215,0.26828837
362,7.602406,0.5868806,0.13032801
363,10.419066,0.5859848,0.14420511
364,9.293081,0.611537,0.18161398
365,12.063413,0.60418797,0.11247112
366,9.791344,0.7585884,0.15731049
367,8.863124,0.56735957,0.19662483
368,9.901823,0.7021818,0.2295459
369,12.440754,0.67815596,0.11681794
370,11.121042,0.50209355,0.1587398
371,6.832949,0.505614,0.14775844
372,11.447511,0.54295444,0.14902386
373,11.170016,0.57151556,0.08740872
374,9.159866,0.59283197,0.13955441
375,9.535329,0.59823084,0.14185002
376,12.926509,0.5076559,0.12754786
377,9.714996,0.63480574,0.18733741
378,10.103477,0.6268138,0.17507729
379,9.184157,0.5950532,0.23762542
380,9.653862,0.64407235,0.26507655
381,9.210194,0.6316649,0.1586576
382,9.402688,0.57557714,0.21463834
383,8.54647,0.6321709,0.23667055
384,10.819007,0.6018825,0.1038788
385,10.300283,0.6122044,0.0826382
386,10.890814,0.5925911,0.16193971
387,7.3852406,0.4968013,0.2635864
388,11.749402,0.56945264,0.19982213
389,10.0840435,0.5136015,0.23789355
390,8.139481,0.5999921,0.20657976
391,9.060546,0.6154317,0.1418384
392,9.434836,0.58665186,0.15188834
393,10.584506,0.5912235,0.16470747
394,11.098845,0.62472063,0.09751219
395,10.389087,0.59891003,0.1307447
396,10.721727,0.65303624,0.13402045
397,11.612595,0.62154526,0.104443304
398,7.6696596,0.5891253,0.16458225
399,9.665931,0.5738748,0.06288478
400,12.465909,0.60830253,0.09270429
401,9.455457,0.5909263,0.09083365
402,9.191706,0.66850114,0.1727638
403,9.522086,0.6071279,0.15019707
404,11.284536,0.6514704,0.13128605
405,10.906337,0.60118955,0.077116415
406,8.704593,0.6274451,0.12063166
407,9.303674,0.5794697,0.19645894
408,9.168132,0.6012013,0.136729
409,8.903248,0.6152172,0.05391395
410,10.589359,0.60377216,0.13280755
411,8.685958,0.5840044,0.19330008
412,10.154013,0.6107907,0.15786083
413,9.89716,0.6193198,0.19153677
414,11.594651,0.5957437,0.15988961
415,9.655345,0.60068417,0.19288844
416,10.05024,0.6310634,0.19706033
417,10.877037,0.6194169,0.13460875
418,10.342228,0.5787701,0.0896966
419,9.499608,0.607046,0.17208262
420,8.530812,0.66744506,0.14346664
421,9.753145,0.62424755,0.11616977
422,8.652534,0.7588832,0.14805387
423,10.208471,0.69100994,0.227744
424,9.954008,0.71580917,0.09302714
425,10.629021,0.67410034,0.20741293
426,9.487277,0.62401575,0.10066574
427,10.325292,0.5929824,0.177274
428,10.315081,0.58909786,0.10759081
429,8.525866,0.5987761,0.10772702
430,10.132864,0.6058416,0.24463634
431,9.543735,0.60636294,0.27469856
432,9.438357,0.6217852,0.13596207
433,11.078424,0.59767145,0.14886254
434,8.454571,0.60143745,0.20882857
435,8.593792,0.607246,0.21893428
436,8.645293,0.5938475,0.17836891
437,13.439376,0.62084705,0.10934462
438,9.774904,0.61875916,0.10524454
439,10.014158,0.6091608,0.1469263
440,9.711798,0.5925483,0.095321186
441,11.238194,0.6222599,0.13020313
442,9.449341,0.5590726,0.14069577
443,9.498654,0.5799206,0.23359874
444,11.344233,0.5789684,0.13981205
445,11.329169,0.5982214,0.14127402
446,10.121257,0.601021,0.118000165
447,10.041263,0.6647986,0.14188008
448,8.022357,0.59107167,0.14633022
449,11.479345,0.6367248,0.077307455
450,8.796506,0.5973617,0.25218016
451,11.32135,0.5743759,0.16728674
452,10.270915,0.60289186,0.111175634
453,12.453248,0.57793313,0.15581203
454,7.6672993,0.572128,0.09058667
455,10.327515,0.63075596,0.13245027
456,9.905285,0.5927828,0.10713312
457,10.13723,0.7173722,0.092131995
458,7.5198946,0.6030979,0.2229128
459,11.0934,0.5955052,0.11695542
460,9.841548,0.6032907,0.14863323
461,12.236256,0.63289714,0.114154585
462,12.260289,0.6155425,0.12572215
463,10.8617735,0.61580104,0.22103597
464,9.756661,0.60227853,0.19479005
465,9.51663,0.6821147,0.18090512
466,11.314509,0.58594686,0.13679145
467,12.484105,0.5957129,0.11966373
468,9.73963,0.35464773,0.118772656
469,10.079865,0.60203534,0.15247479
470,14.701667,0.6256694,0.13569663
471,9.33824,0.5938193,0.12605117
472,8.984617,0.4952096,0.12212381
473,9.306081,0.6503695,0.15571047
474,8.689207,0.60460377,0.1932736
475,8.899127,0.5969484,0.22096485
476,10.716046,0.5985216,0.15519822
477,9.90608,0.5915292,0.116064034
478,10.109399,0.6292187,0.21784066
479,8.662129,0.5569759,0.1406244
480,7.549039,0.6193652,0.20524913
481,8.67479,0.6056486,0.13795532
482,11.394111,0.6238527,0.14251152
483,9.796322,0.5875311,0.124375
484,8.021632,0.645794,0.12416861
485,14.544473,0.53762007,0.15375005
486,5.764918,0.5868481,0.3304466
487,10.039752,0.6307114,0.086242355
488,9.441828,0.5873939,0.27669194
489,7.5722237,0.5547191,0.14603427
490,9.078632,0.5967289,0.20236664
491,9.206899,0.48651284,0.112126365
492,8.9975,0.58715194,0.18983395
493,11.219784,0.58741933,0.13025527
494,10.854343,0.60800886,0.09824127
495,11.723941,0.60369027,0.08941683
496,9.445759,0.6455566,0.07745481
497,10.21873,0.56484306,0.14329498
498,9.230465,0.57458377,0.16112228
499,9.464975,0.5763803,0.14452781
500,10.264797,0.60165423,0.1678341
501,8.117605,0.5993197,0.16678105
502,9.333576,0.570483,0.096955955
503,9.454709,0.6434561,0.16962148
504,8.577874,0.7342217,0.1478533
505,10.437458,0.5976495,0.18317325
506,7.2008986,0.6459171,0.25096694
507,10.563241,0.6486106,0.16813557
508,5.606104,0.60083073,0.3609509
509,9.85906,0.58319986,0.10831982
510,9.300747,0.5990457,0.12720561
511,10.310984,0.61402327,0.1306517
512,9.589211,0.60457116,0.2484428
513,9.625425,0.58071196,0.12921663
514,10.62767,0.5974333,0.1112114
515,11.491337,0.6047642,0.10959372
516,10.523727,0.59488416,0.11941531
517,10.9262,0.59798795,0.10346983
518,8.225926,0.65707403,0.22979863
519,9.957429,0.5715586,0.2016777
520,10.601336,0.60687166,0.21194136
521,13.769005,0.6161337,0.10860084
522,10.632054,0.61673796,0.16439645
523,10.1758795,0.5927027,0.18183486
524,11.277395,0.6130957,0.075042844
525,11.095,0.57730633,0.21208142
526,11.531893,0.59483325,0.17427799
527,6.017373,0.60414636,0.40493405
528,10.168861,0.5908334,0.13362162
529,6.9028473,0.604223,0.19277488
530,9.952041,0.63110805,0.117440015
531,9.720649,0.613012,0.11364984
532,9.70677,0.60927683,0.1431446
533,10.915717,0.625103,0.20432606
534,10.534502,0.61923164,0.17659359
535,8.783566,0.60179067,0.14278851
536,9.327166,0.57798755,0.16672716
537,10.183142,0.6160671,0.22181928
538,9.877769,0.470798,0.19964944
539,8.948521,0.5738711,0.15979725
540,9.294457,0.6021004,0.15584335
541,10.69132,0.48308438,0.0982912
542,11.260777,0.595706,0.09766615
543,11.031664,0.6827165,0.11089392
544,10.290029,0.6360125,0.1612346
545,10.17688,0.5988172,0.147098
546,10.45072,0.5623394,0.10393442
547,9.967728,0.5444466,0.23555312
548,9.533872,0.6022442,0.27184236
549,9.4833555,0.62399143,0.07612584
550,6.320777,0.5936927,0.25569248
551,11.468179,0.61046714,0.2550828
552,8.599535,0.62775666,0.1861462
553,11.469226,0.59715587,0.18561886
554,8.574816,0.56178933,0.17717777
555,6.817713,0.5614644,0.23960339
556,8.799499,0.56943053,0.21709189
557,8.792912,0.6031379,0.13458268
558,9.212533,0.7096052,0.1553645
559,10.320566,0.631305,0.11435558
560,10.712896,0.6034723,0.1384822
561,9.034271,0.65022975,0.06814957
562,9.003932,0.6090354,0.18325756
563,7.385069,0.60679156,0.1442193
564,11.979465,0.6114037,0.20008674
565,11.718279,0.6212359,0.14153327
566,8.953467,0.6237709,0.41150796
567,7.8912416,0.6264695,0.14145777
568,12.823988,0.58609116,0.12957942
569,20.058384,0.6595285,0.08466062
570,9.232448,0.5993814,0.15720403
571,10.272015,0.6064234,0.0783108
572,10.567989,0.55665934,0.23617378
573,10.677923,0.605983,0.10981073
574,8.220169,0.6716406,0.19104382
575,7.5033092,0.60571235,0.14747052
576,8.385409,0.6257875,0.11370764
577,8.997406,0.6169033,0.16171978
578,11.494592,0.6046127,0.19048457
579,7.851999,0.6335081,0.35503408
580,11.739549,0.2599624,0.13937482
581,6.0496445,0.6070269,0.37226856
582,10.216204,0.59914523,0.14628641
583,10.253253,0.64135635,0.18503872
584,11.301663,0.54142565,0.15870708
585,10.809192,0.5724515,0.1804766
586,9.229179,0.63063884,0.19526726
587,9.374931,0.59538966,0.20003952
588,10.536985,0.5756429,0.1582783
589,10.527782,0.5250547,0.098432936
590,9.741492,0.57204473,0.13728806
591,8.64295,0.8579395,0.21538883
592,9.121532,0.62179184,0.14952658
593,10.914403,0.5895014,0.11633958
594,7.7985787,0.49904966,0.17222339
595,7.3029284,0.64246696,0.24399374
596,10.697437,0.583682,0.16070445
597,9.386407,0.60788304,0.13887581
598,10.940148,0.6129144,0.16558142
599,7.8073072,0.5207755,0.20459935
600,10.613827,0.5999252,0.22825724
601,8.639176,0.6087399,0.25043172
602,8.275054,0.5797064,0.7386227
603,9.761419,0.62442595,0.59970224
604,10.494448,0.53576887,0.104083605
605,8.969124,0.58746415,0.1737153
606,9.549716,0.6107483,0.18651168
607,9.958075,0.6230817,0.12978199
608,13.958702,0.5818837,0.0781541
609,7.464864,0.60975254,0.08818299
610,9.476172,0.6369611,0.20225555
611,9.661979,0.6024374,0.13912894
612,10.40078,0.6098316,0.117020376
613,9.111812,0.57240385,0.08761096
614,10.860748,0.5811678,0.11280666
615,10.854603,0.56176764,0.11046878
616,7.6492376,0.6207848,0.09505853
617,9.951218,0.58970517,0.17868645
618,11.49012,0.5748631,0.15602499
619,9.321374,0.5997873,0.2480475
620,8.981681,0.5983435,0.12728095
621,6.032903,0.6119784,0.1883056
622,9.449629,0.6039383,0.14813067
623,9.823991,0.60042673,0.17196053
624,10.90094,0.6162125,0.061697748
625,10.523301,0.6211195,0.15790792
626,10.125667,0.68882984,0.1956641
627,11.701138,0.62108207,0.10907786
628,10.947436,0.63548726,0.14346923
629,5.1954346,0.61222976,0.28699878
630,6.7428956,0.52019626,0.14580056
631,10.589463,0.60003126,0.118926615
632,18.296589,0.59998184,0.08515112
633,10.581041,0.54953617,0.11762769
634,11.780908,0.58855546,0.067068405
635,9.655761,0.6264942,0.18477081
636,9.529501,0.59315085,0.2131232
637,9.033337,0.5749503,0.2449656
638,10.375211,0.43549806,0.17908733
639,9.484192,0.6172517,0.09318172
640,10.1320715,0.56483084,0.20348266
641,7.5829444,0.5988334,0.14378795
642,9.587449,0.6043369,0.15511233
643,12.446584,0.5285635,0.26068267
644,11.078617,0.5946557,0.14256854
645,9.415035,0.549962,0.1260483
646,11.069355,0.6051752,0.14263867
647,9.969472,0.5803775,0.14748076
648,8.5215225,0.894275,0.18226136
649,9.139891,0.62807673,0.11491987
650,9.366685,0.61764807,0.18449564
651,10.1435375,0.56511724,0.14931428
652,8.782873,0.6151209,0.46535522
653,9.805537,0.6116144,0.13044299
654,9.77263,0.5414386,0.17356859
655,9.285787,0.6459928,0.16518812
656,15.374523,0.6023372,0.067778766
657,9.414638,0.57512873,0.19957446
658,10.1497135,0.6056763,0.10259757
659,7.4508452,0.604804,0.2130145
660,9.549004,0.604081,0.25790793
661,4.850804,0.6120682,0.2979131
662,9.430183,0.5460499,0.162608
663,9.357045,0.6188793,0.2371467
664,12.134116,0.5931582,0.119363755
665,10.389052,0.54531634,0.17768303
666,5.234783,0.60881835,0.2974639
667,11.414808,0.6095162,0.2860152
668,10.972707,0.5797357,0.17948383
669,13.822055,0.53241843,0.13769297
670,10.087519,0.6068852,0.17237823
671,10.174463,0.5603209,0.1310185
672,9.093172,0.61879545,0.1584421
673,8.511486,0.59585017,0.17400192
674,9.849444,0.59028107,0.20835173
675,7.2322206,0.6257366,0.13689986
676,12.80068,0.6516076,0.028427694
677,9.743235,0.6015967,0.06406529
678,10.053674,0.5521932,0.13802002
679,11.3644905,0.537079,0.14066564
680,9.337249,0.58550996,0.093202055
681,9.62348,0.6024169,0.14029852
682,9.425216,0.7103193,0.14305878
683,9.939447,0.5866441,0.15320694
684,9.482688,0.57038516,0.20329523
685,9.392893,0.7067695,0.1776247
686,10.181357,0.5783825,0.25048384
687,9.374933,0.6094794,0.18083471
688,9.588686,0.65557516,0.17385322
689,10.522997,0.6037223,0.23034039
690,8.535054,0.6110728,0.19526136
691,9.850376,0.6155625,0.32797337
692,9.4327965,0.6060058,0.17971386
693,9.860699,0.5420414,0.17446728
694,9.862674,0.58450204,0.22880934
695,9.51654,0.57914793,0.11672535
696,12.951243,0.58075625,0.15704913
697,9.065477,0.62319297,0.29093468
698,10.006676,0.5891277,0.18461761
699,7.7391996,0.64344656,0.18208274
700,8.243718,0.6887886,0.18039416
701,10.175389,0.6575836,0.16554607
702,9.414438,0.64899415,0.18452655
703,10.237759,0.64242625,0.16011766
704,9.705287,0.6241343,0.321443
705,9.00376,0.60803854,0.22847064
706,12.288351,0.6088017,0.12568633
707,8.936392,0.59667647,0.1737176
708,10.279063,0.5621354,0.13730791
709,10.631429,0.60229474,0.11845714
710,9.152095,0.59379715,0.16031034
711,9.445811,0.5825398,0.16294894
712,8.559157,0.58569175,0.19049515
713,9.3787,0.5323242,0.1310666
714,10.700235,0.6058006,0.15862256
715,7.5891786,0.5734449,0.10319959
716,9.693522,0.5715824,0.22669305
717,13.125994,0.6319093,0.15129499
718,9.458979,0.6047827,0.14286685
719,10.052149,0.5792901,0.19250466
720,10.556008,0.5689775,0.14918385
721,6.757964,0.56599754,0.24510708
722,8.507493,0.5802045,0.17984857
723,9.691711,0.60270727,0.165093
724,8.52342,0.59585774,0.23490655
725,12.566601,0.47692716,0.14964452
726,8.734312,0.6125521,0.20817478
727,10.388305,0.60799974,0.28637427
728,9.960952,0.6017829,0.5902593
729,7.8832383,0.5578256,0.1579308
730,10.253744,0.54151595,0.14459248
731,7.5099974,0.7326141,0.12845097
732,11.583215,0.49210283,0.11733324
733,10.515047,0.8067654,0.14847039
