stateTime,32 GiB,64 GiB,Total
"2020-12-23","16.60","0.00","16.60"
"2020-12-24","16.88","0.00","16.88"
"2020-12-25","17.00","0.03","17.03"
"2020-12-26","17.36","0.02","17.38"
"2020-12-27","17.35","0.02","17.37"
"2020-12-28","16.90","0.02","16.92"
"2020-12-29","17.40","0.02","17.42"
"2020-12-30","17.20","0.02","17.22"
"2020-12-31","16.98","0.02","17.00"
"2021-01-01","17.51","0.02","17.53"
"2021-01-02","18.31","0.02","18.33"
"2021-01-03","17.24","0.02","17.26"
"2021-01-04","17.50","0.02","17.52"
"2021-01-05","17.42","0.02","17.44"
"2021-01-06","17.35","0.02","17.37"
"2021-01-07","17.00","0.02","17.02"
"2021-01-08","17.29","0.02","17.31"
"2021-01-09","18.03","0.04","18.07"
"2021-01-10","17.70","0.15","17.85"
"2021-01-11","17.74","0.23","17.97"
"2021-01-12","17.39","0.33","17.72"
"2021-01-13","16.10","1.24","17.34"
"2021-01-14","16.90","1.85","18.75"
"2021-01-15","16.87","1.65","18.52"
"2021-01-16","17.05","2.07","19.12"
"2021-01-17","16.15","2.34","18.49"
"2021-01-18","16.54","2.63","19.17"
"2021-01-19","15.48","3.38","18.86"
"2021-01-20","15.30","3.64","18.94"
"2021-01-21","14.66","4.23","18.89"
"2021-01-22","15.16","4.76","19.92"
"2021-01-23","14.36","6.49","20.85"
"2021-01-24","14.44","6.48","20.92"
"2021-01-25","14.35","6.77","21.12"
"2021-01-26","13.96","7.34","21.30"
"2021-01-27","14.13","7.83","21.96"
"2021-01-28","13.52","8.40","21.92"
"2021-01-29","13.08","8.58","21.66"
"2021-01-30","13.59","8.66","22.25"
"2021-01-31","12.78","9.57","22.35"
"2021-02-01","12.49","9.82","22.31"
"2021-02-02","12.45","9.66","22.11"
"2021-02-03","12.49","10.11","22.60"
"2021-02-04","11.93","10.26","22.19"
"2021-02-05","12.14","10.16","22.30"
"2021-02-06","12.02","10.92","22.94"
"2021-02-07","11.71","11.41","23.12"
"2021-02-08","11.99","11.31","23.30"
"2021-02-09","11.85","11.52","23.37"
"2021-02-10","11.21","12.19","23.40"
"2021-02-11","11.16","11.73","22.89"
"2021-02-12","11.28","11.84","23.12"
"2021-02-13","11.76","11.37","23.13"
"2021-02-14","11.58","11.34","22.92"
"2021-02-15","11.63","12.08","23.71"
"2021-02-16","11.29","11.96","23.25"
"2021-02-17","11.56","11.60","23.16"
"2021-02-18","10.80","12.75","23.55"
"2021-02-19","9.95","13.28","23.23"
"2021-02-20","10.52","13.57","24.09"
"2021-02-21","9.68","14.61","24.29"
"2021-02-22","9.99","14.66","24.65"
"2021-02-23","9.89","14.39","24.28"
"2021-02-24","9.03","15.79","24.82"
"2021-02-25","8.76","16.41","25.17"
"2021-02-26","9.47","16.51","25.98"
"2021-02-27","8.84","16.18","25.02"
"2021-02-28","8.33","16.87","25.20"
"2021-03-01","9.47","14.89","24.36"
"2021-03-02","8.07","16.82","24.89"
"2021-03-03","8.35","15.64","23.99"
"2021-03-04","11.04","16.05","27.09"
"2021-03-05","12.51","18.86","31.37"
"2021-03-06","12.29","18.83","31.12"
"2021-03-07","11.30","19.24","30.54"
"2021-03-08","11.61","19.45","31.06"
"2021-03-09","11.11","19.47","30.58"
"2021-03-10","11.95","19.35","31.30"
"2021-03-11","12.02","18.72","30.74"
"2021-03-12","12.08","18.68","30.76"
"2021-03-13","12.38","19.17","31.55"
"2021-03-14","11.84","19.12","30.96"
"2021-03-15","12.02","19.27","31.29"
"2021-03-16","11.36","19.82","31.18"
"2021-03-17","12.09","20.06","32.15"
"2021-03-18","11.11","20.76","31.87"
"2021-03-19","10.66","21.19","31.85"
"2021-03-20","10.71","22.08","32.79"
"2021-03-21","10.04","22.45","32.49"
"2021-03-22","11.54","20.92","32.46"
"2021-03-23","10.04","20.61","30.65"
"2021-03-24","9.66","20.48","30.14"
"2021-03-25","10.65","21.21","31.86"
"2021-03-26","9.71","22.98","32.69"
"2021-03-27","8.76","24.31","33.07"
"2021-03-28","9.17","24.01","33.18"
"2021-03-29","8.40","24.68","33.08"
"2021-03-30","9.33","24.62","33.95"
"2021-03-31","9.20","24.98","34.18"
"2021-04-01","8.93","25.40","34.33"
"2021-04-02","7.93","26.22","34.15"
"2021-04-03","9.68","24.28","33.96"
"2021-04-04","8.05","26.74","34.79"
"2021-04-05","7.37","27.59","34.96"
"2021-04-06","7.35","27.19","34.54"
"2021-04-07","7.45","27.48","34.93"
"2021-04-08","7.34","28.88","36.22"
"2021-04-09","7.26","27.96","35.22"
"2021-04-10","6.33","27.92","34.25"
"2021-04-11","6.12","29.20","35.32"
"2021-04-12","8.88","21.77","30.65"
"2021-04-13","6.46","27.70","34.16"
"2021-04-14","6.59","28.32","34.91"
"2021-04-15","7.03","28.35","35.38"
"2021-04-16","5.96","28.50","34.46"
"2021-04-17","6.14","30.93","37.07"
"2021-04-18","5.67","29.67","35.34"
"2021-04-19","6.16","29.66","35.82"
"2021-04-20","4.95","31.42","36.37"
"2021-04-21","5.82","30.79","36.61"
"2021-04-22","4.12","32.72","36.84"
"2021-04-23","3.61","32.99","36.60"
"2021-04-24","5.04","32.26","37.30"
"2021-04-25","6.48","29.89","36.37"
"2021-04-26","5.66","30.88","36.54"
"2021-04-27","5.13","31.81","36.94"
"2021-04-28","5.83","26.80","32.63"
"2021-04-29","6.48","27.83","34.31"
"2021-04-30","4.99","31.05","36.04"
"2021-05-01","4.92","31.74","36.66"
"2021-05-02","5.50","29.73","35.23"
"2021-05-03","6.94","28.54","35.48"
"2021-05-04","5.80","30.61","36.41"
"2021-05-05","4.76","32.57","37.33"
"2021-05-06","6.29","28.83","35.12"
"2021-05-07","6.25","30.54","36.79"
"2021-05-08","7.06","30.40","37.46"
"2021-05-09","6.03","31.80","37.83"
"2021-05-10","5.91","31.55","37.46"
"2021-05-11","6.72","30.67","37.39"
"2021-05-12","5.82","32.60","38.42"
"2021-05-13","5.59","31.73","37.32"
"2021-05-14","4.73","32.72","37.45"
"2021-05-15","4.45","33.75","38.20"
"2021-05-16","4.80","33.43","38.23"
"2021-05-17","4.72","33.18","37.90"
"2021-05-18","5.86","32.70","38.56"
"2021-05-19","5.55","32.63","38.18"
"2021-05-20","5.04","32.91","37.95"
"2021-05-21","4.88","33.75","38.63"
"2021-05-22","4.60","34.44","39.04"
"2021-05-23","6.25","31.83","38.08"
"2021-05-24","5.81","31.56","37.37"
"2021-05-25","5.03","32.93","37.96"
"2021-05-26","6.11","32.00","38.11"
"2021-05-27","6.12","30.93","37.05"
"2021-05-28","6.34","30.42","36.76"
"2021-05-29","6.10","31.50","37.60"
"2021-05-30","6.55","28.99","35.54"
"2021-05-31","6.84","28.82","35.66"
"2021-06-01","7.09","28.94","36.03"
"2021-06-02","7.37","31.49","38.86"
"2021-06-03","5.32","29.83","35.15"
"2021-06-04","7.78","28.85","36.63"
"2021-06-05","6.66","31.29","37.95"
"2021-06-06","6.22","30.86","37.08"
"2021-06-07","6.91","31.18","38.09"
"2021-06-08","7.30","29.83","37.13"
"2021-06-09","7.38","30.01","37.39"
"2021-06-10","7.17","29.96","37.13"
"2021-06-11","6.43","30.36","36.79"
"2021-06-12","6.80","28.95","35.75"
"2021-06-13","6.52","29.81","36.33"
"2021-06-14","7.12","28.72","35.84"
"2021-06-15","6.78","29.78","36.56"
"2021-06-16","6.24","30.75","36.99"
"2021-06-17","6.42","29.48","35.90"
"2021-06-18","6.23","30.35","36.58"
"2021-06-19","6.20","30.40","36.60"
"2021-06-20","7.89","28.52","36.41"
"2021-06-21","7.39","27.89","35.28"
"2021-06-22","6.53","28.97","35.50"
"2021-06-23","6.73","29.32","36.05"
"2021-06-24","7.50","28.59","36.09"
"2021-06-25","8.34","27.57","35.91"
"2021-06-26","9.25","26.92","36.17"
"2021-06-27","9.77","25.34","35.11"
"2021-06-28","9.71","24.59","34.30"
"2021-06-29","8.59","23.19","31.78"
"2021-06-30","7.21","16.40","23.61"
"2021-07-01","10.57","15.20","25.77"
"2021-07-02","12.93","26.57","39.50"
"2021-07-03","14.17","27.15","41.32"
"2021-07-04","14.26","26.09","40.35"
"2021-07-05","14.28","27.59","41.87"
"2021-07-06","14.33","28.56","42.89"
"2021-07-07","15.72","30.92","46.64"
"2021-07-08","16.95","33.62","50.57"
"2021-07-09","18.19","32.80","50.99"
"2021-07-10","18.68","32.67","51.35"
"2021-07-11","18.52","31.54","50.06"
"2021-07-12","18.66","31.62","50.28"
"2021-07-13","18.79","31.33","50.12"
"2021-07-14","19.70","31.69","51.39"
"2021-07-15","21.98","31.83","53.81"
"2021-07-16","21.98","30.37","52.35"
"2021-07-17","22.25","29.70","51.95"
"2021-07-18","21.33","28.09","49.42"
"2021-07-19","20.40","28.79","49.19"
"2021-07-20","21.00","27.90","48.90"
"2021-07-21","21.51","27.75","49.26"
"2021-07-22","21.96","28.57","50.53"
"2021-07-23","23.84","28.89","52.73"
"2021-07-24","25.54","27.32","52.86"
"2021-07-25","24.87","27.87","52.74"
"2021-07-26","24.88","27.05","51.93"
"2021-07-27","24.65","25.78","50.43"
"2021-07-28","25.51","26.04","51.55"
"2021-07-29","27.07","26.72","53.79"
"2021-07-30","28.10","26.00","54.10"
"2021-07-31","29.16","24.36","53.52"
"2021-08-01","27.75","23.20","50.95"
"2021-08-02","27.37","23.21","50.58"
"2021-08-03","26.97","23.95","50.92"
"2021-08-04","26.33","25.22","51.55"
"2021-08-05","26.89","25.59","52.48"
"2021-08-06","26.70","25.68","52.38"
"2021-08-07","25.92","25.20","51.12"
"2021-08-08","25.82","27.18","53.00"
"2021-08-09","26.41","27.27","53.68"
"2021-08-10","28.79","26.10","54.89"
"2021-08-11","28.86","25.85","54.71"
"2021-08-12","29.59","26.25","55.84"
"2021-08-13","28.73","25.79","54.52"
"2021-08-14","26.25","24.98","51.23"
"2021-08-15","24.78","25.96","50.74"
"2021-08-16","24.10","26.46","50.56"
"2021-08-17","27.21","28.02","55.23"
"2021-08-19","28.65","26.62","55.27"
"2021-08-20","29.39","27.66","57.05"
"2021-08-21","30.04","26.65","56.69"
"2021-08-22","29.58","27.34","56.92"
"2021-08-23","28.72","24.92","53.64"
"2021-08-24","28.92","27.05","55.97"
"2021-08-25","29.39","28.13","57.52"
"2021-08-26","29.42","27.59","57.01"
"2021-08-27","31.03","28.74","59.77"
"2021-08-28","30.72","29.23","59.95"
"2021-08-29","31.21","28.23","59.44"
"2021-08-30","31.45","26.54","57.99"
"2021-08-31","32.63","26.37","59.00"
"2021-09-01","33.79","26.39","60.18"
"2021-09-02","32.96","27.20","60.16"
"2021-09-03","32.66","28.42","61.08"
"2021-09-04","32.29","29.38","61.67"
"2021-09-05","31.50","27.73","59.23"
"2021-09-06","30.30","27.44","57.74"
"2021-09-07","28.73","26.91","55.64"
"2021-09-08","30.64","25.40","56.04"
"2021-09-09","32.15","27.47","59.62"
"2021-09-10","34.18","28.13","62.31"
"2021-09-11","34.63","28.34","62.97"
"2021-09-12","33.13","27.31","60.44"
"2021-09-13","32.56","27.75","60.31"
"2021-09-14","33.41","25.28","58.69"
"2021-09-15","33.26","28.86","62.12"
"2021-09-16","33.38","28.84","62.22"
"2021-09-17","34.55","26.85","61.40"
"2021-09-18","35.03","25.59","60.62"
"2021-09-19","34.90","25.56","60.46"
"2021-09-20","34.07","25.02","59.09"
"2021-09-21","33.74","25.41","59.15"
"2021-09-22","34.54","24.30","58.84"
"2021-09-23","35.14","23.93","59.07"
"2021-09-24","34.90","25.03","59.93"
"2021-09-25","36.18","23.44","59.62"
"2021-09-26","34.12","21.94","56.06"
"2021-09-27","34.04","21.23","55.27"
"2021-09-28","32.27","22.88","55.15"
"2021-09-29","31.89","24.93","56.82"
"2021-09-30","32.87","25.64","58.51"
"2021-10-01","34.17","25.31","59.48"
"2021-10-02","32.32","24.69","57.01"
"2021-10-03","30.86","24.59","55.45"
"2021-10-04","32.09","24.43","56.52"
"2021-10-05","31.87","23.49","55.36"
"2021-10-06","29.79","22.68","52.47"
"2021-10-07","28.09","20.44","48.53"
"2021-10-08","26.42","21.66","48.08"
"2021-10-09","27.43","21.74","49.17"
"2021-10-10","27.55","22.34","49.89"
"2021-10-11","27.13","20.92","48.05"
"2021-10-12","27.11","20.38","47.49"
"2021-10-13","26.46","19.95","46.41"
"2021-10-14","26.13","18.19","44.32"
"2021-10-15","25.79","17.77","43.56"
"2021-10-16","26.41","17.95","44.36"
"2021-10-17","26.02","17.06","43.08"
"2021-10-18","23.68","15.62","39.30"
"2021-10-19","24.09","14.72","38.81"
"2021-10-20","24.62","14.16","38.78"
"2021-10-21","22.99","14.68","37.67"
"2021-10-22","23.96","12.87","36.83"
"2021-10-23","23.75","14.71","38.46"
"2021-10-24","22.73","15.07","37.80"
"2021-10-25","21.63","15.09","36.72"
"2021-10-26","20.41","15.10","35.51"
"2021-10-27","20.84","15.84","36.68"
"2021-10-28","22.16","15.20","37.36"
"2021-10-29","22.66","14.50","37.16"
"2021-10-30","22.31","14.03","36.34"
"2021-10-31","21.11","13.36","34.47"
"2021-11-01","20.61","11.95","32.56"
"2021-11-02","21.33","12.46","33.79"
"2021-11-03","22.62","12.45","35.07"
"2021-11-04","23.43","13.64","37.07"
"2021-11-05","22.18","13.81","35.99"
"2021-11-06","22.16","12.80","34.96"
"2021-11-07","20.70","11.64","32.34"
"2021-11-08","20.15","11.40","31.55"
"2021-11-09","20.87","11.46","32.33"
"2021-11-10","21.64","11.41","33.05"
"2021-11-11","21.41","10.90","32.31"
"2021-11-12","21.62","10.40","32.02"
"2021-11-13","21.52","10.11","31.63"
"2021-11-14","19.93","10.45","30.38"
"2021-11-15","18.75","9.35","28.10"
"2021-11-16","19.36","8.77","28.13"
"2021-11-17","19.65","9.32","28.97"
"2021-11-18","19.03","12.55","31.58"
"2021-11-19","18.38","13.88","32.26"
"2021-11-20","17.72","14.92","32.64"
"2021-11-21","18.14","14.12","32.26"
"2021-11-22","17.21","13.83","31.04"
"2021-11-23","15.69","13.30","28.99"
"2021-11-24","14.48","12.30","26.78"
"2021-11-25","15.60","10.14","25.74"
"2021-11-26","15.58","13.52","29.10"
"2021-11-27","15.58","14.79","30.37"
"2021-11-28","13.80","13.75","27.55"
"2021-11-29","13.68","13.57","27.25"
"2021-11-30","13.34","12.47","25.81"
"2021-12-01","12.62","13.35","25.97"
"2021-12-02","13.28","12.09","25.37"
"2021-12-03","13.43","12.27","25.70"
"2021-12-04","13.43","11.86","25.29"
"2021-12-05","13.14","11.57","24.71"
"2021-12-06","13.63","11.56","25.19"
"2021-12-07","13.94","11.77","25.71"
"2021-12-08","13.75","12.85","26.60"
"2021-12-09","13.14","13.61","26.75"
"2021-12-10","12.70","13.48","26.18"
"2021-12-11","12.83","12.02","24.85"
"2021-12-12","12.03","12.54","24.57"
"2021-12-13","11.88","12.86","24.74"
"2021-12-14","12.90","12.95","25.85"
"2021-12-15","14.00","11.67","25.67"
"2021-12-16","13.45","11.77","25.22"
"2021-12-17","14.29","10.62","24.91"
"2021-12-18","15.10","10.00","25.10"
"2021-12-19","15.15","9.82","24.97"
"2021-12-20","15.86","10.60","26.46"
"2021-12-21","15.63","11.46","27.09"
"2021-12-22","15.43","12.52","27.95"
"2021-12-23","15.80","12.49","28.29"
"2021-12-24","15.81","13.41","29.22"
"2021-12-25","15.47","11.89","27.36"
"2021-12-26","14.97","11.54","26.51"
"2021-12-27","14.46","12.24","26.70"
"2021-12-28","14.27","11.98","26.25"
"2021-12-29","14.51","11.23","25.74"
"2021-12-30","14.73","10.62","25.35"
"2021-12-31","14.49","9.05","23.54"
"2022-01-01","14.31","8.87","23.18"
"2022-01-02","13.94","9.34","23.28"
"2022-01-03","14.54","9.43","23.97"
"2022-01-04","13.49","8.99","22.48"
"2022-01-05","14.72","8.25","22.97"
"2022-01-06","15.55","8.18","23.73"
"2022-01-07","15.89","8.27","24.16"
"2022-01-08","15.84","8.18","24.02"
"2022-01-09","15.96","7.67","23.63"
"2022-01-10","17.68","7.95","25.63"
"2022-01-11","17.27","7.93","25.20"
"2022-01-12","17.25","7.21","24.46"
"2022-01-13","17.21","7.36","24.57"
"2022-01-14","17.40","6.83","24.23"
"2022-01-15","18.16","6.85","25.01"
"2022-01-16","17.13","6.91","24.04"
"2022-01-17","14.09","7.32","21.41"
"2022-01-18","14.56","8.16","22.72"
"2022-01-19","15.65","7.78","23.43"
"2022-01-20","14.75","7.30","22.05"
"2022-01-21","15.56","8.68","24.24"
"2022-01-22","15.09","9.02","24.11"
"2022-01-23","15.30","9.53","24.83"
"2022-01-24","15.09","9.74","24.83"
"2022-01-25","15.37","9.96","25.33"
"2022-01-26","15.92","10.10","26.02"
"2022-01-27","16.09","10.69","26.78"
"2022-01-28","16.19","9.85","26.04"
"2022-01-29","16.31","10.45","26.76"
"2022-01-30","16.17","10.65","26.82"
"2022-01-31","14.97","10.60","25.57"
"2022-02-01","15.12","9.78","24.90"
"2022-02-02","14.28","8.54","22.82"
"2022-02-03","13.75","8.21","21.96"
"2022-02-04","13.36","7.45","20.81"
"2022-02-05","13.63","7.00","20.63"
"2022-02-06","12.97","7.34","20.31"
"2022-02-07","12.40","8.47","20.87"
"2022-02-08","12.50","9.27","21.77"
"2022-02-09","12.50","9.46","21.96"
"2022-02-10","12.93","8.84","21.77"
"2022-02-11","13.82","8.55","22.37"
"2022-02-12","13.66","8.63","22.29"
"2022-02-13","14.55","7.99","22.54"
"2022-02-14","13.47","6.93","20.40"
"2022-02-15","13.46","8.89","22.35"
"2022-02-16","13.61","8.35","21.96"
"2022-02-17","14.91","8.36","23.27"
"2022-02-18","14.78","8.64","23.42"
"2022-02-19","13.99","9.07","23.06"
"2022-02-20","14.18","9.08","23.26"
"2022-02-21","13.98","8.58","22.56"
"2022-02-22","14.42","8.35","22.77"
"2022-02-23","13.75","8.95","22.70"
"2022-02-24","14.72","8.47","23.19"
"2022-02-25","14.46","7.59","22.05"
"2022-02-26","15.09","6.50","21.59"
"2022-02-27","14.10","6.32","20.42"
"2022-02-28","11.68","5.53","17.21"
"2022-03-01","10.49","4.78","15.27"
"2022-03-02","14.64","5.27","19.91"
"2022-03-03","15.62","8.06","23.68"
"2022-03-04","16.16","9.67","25.83"
"2022-03-05","15.76","9.66","25.42"
"2022-03-06","15.56","9.81","25.37"
"2022-03-07","16.48","8.70","25.18"
"2022-03-08","16.61","10.76","27.37"
"2022-03-09","16.22","10.06","26.28"
"2022-03-10","16.42","9.77","26.19"
"2022-03-11","16.93","9.25","26.18"
"2022-03-12","16.95","9.24","26.19"
"2022-03-13","16.68","9.27","25.95"
"2022-03-14","16.37","9.16","25.53"
"2022-03-15","16.31","9.32","25.63"
"2022-03-16","16.27","9.55","25.82"
"2022-03-17","16.89","10.88","27.77"
"2022-03-18","17.33","12.09","29.42"
"2022-03-19","17.93","11.86","29.79"
"2022-03-20","17.50","11.96","29.46"
"2022-03-21","18.36","10.99","29.35"
"2022-03-22","18.44","10.34","28.78"
"2022-03-23","18.68","10.99","29.67"
"2022-03-24","19.41","10.65","30.06"
"2022-03-25","20.93","10.76","31.69"
"2022-03-26","20.83","11.61","32.44"
"2022-03-27","20.87","10.70","31.57"
"2022-03-28","20.19","10.74","30.93"
"2022-03-29","21.38","11.13","32.51"
"2022-03-30","21.24","11.39","32.63"
"2022-03-31","17.53","8.89","26.42"
"2022-04-01","21.63","11.01","32.64"
"2022-04-02","21.37","10.66","32.03"
"2022-04-03","21.02","9.78","30.80"
"2022-04-04","20.43","9.35","29.78"
"2022-04-05","19.23","8.97","28.20"
"2022-04-06","19.50","8.94","28.44"
"2022-04-07","19.69","9.00","28.69"
"2022-04-08","19.96","8.76","28.72"
"2022-04-09","19.98","8.49","28.47"
"2022-04-10","20.37","8.31","28.68"
"2022-04-11","20.80","7.93","28.73"
"2022-04-12","20.26","8.22","28.48"
"2022-04-13","19.50","8.06","27.56"
"2022-04-14","19.88","8.16","28.04"
"2022-04-15","20.09","8.79","28.88"
"2022-04-16","20.44","8.89","29.33"
"2022-04-17","20.19","8.84","29.03"
"2022-04-18","20.32","8.93","29.25"
"2022-04-19","19.46","8.44","27.90"
"2022-04-20","20.77","8.50","29.27"
"2022-04-21","20.83","8.51","29.34"
"2022-04-22","20.98","8.40","29.38"
"2022-04-23","20.35","8.70","29.05"
"2022-04-24","20.52","8.09","28.61"
"2022-04-25","20.69","7.53","28.22"
"2022-04-26","20.76","7.85","28.61"
"2022-04-27","21.61","7.90","29.51"
"2022-04-28","22.05","7.46","29.51"
"2022-04-29","22.96","7.08","30.04"
"2022-04-30","21.66","7.06","28.72"
"2022-05-01","21.24","7.14","28.38"
"2022-05-02","21.12","6.81","27.93"
"2022-05-03","20.54","7.49","28.03"
"2022-05-04","20.09","7.55","27.64"
"2022-05-05","21.39","6.87","28.26"
"2022-05-06","22.27","7.87","30.14"
"2022-05-07","22.39","9.20","31.59"
"2022-05-08","22.81","8.76","31.57"
"2022-05-09","23.03","8.17","31.20"
"2022-05-10","22.13","8.19","30.32"
"2022-05-11","22.99","8.72","31.71"
"2022-05-12","22.30","8.87","31.17"
"2022-05-13","21.73","8.01","29.74"
"2022-05-14","22.29","7.13","29.42"
"2022-05-15","21.83","5.96","27.79"
"2022-05-16","22.98","7.25","30.23"
"2022-05-17","22.60","7.54","30.14"
"2022-05-18","21.95","7.51","29.46"
"2022-05-19","20.90","7.23","28.13"
"2022-05-20","21.33","6.55","27.88"
"2022-05-21","20.82","7.77","28.59"
"2022-05-22","20.58","7.88","28.46"
"2022-05-23","20.45","7.28","27.73"
"2022-05-24","20.84","7.74","28.58"
"2022-05-25","19.25","7.71","26.96"
"2022-05-26","19.36","7.40","26.76"
"2022-05-27","20.01","7.33","27.34"
"2022-05-28","21.06","6.39","27.45"
"2022-05-29","21.37","6.16","27.53"
"2022-05-30","20.76","5.99","26.75"
"2022-05-31","21.14","6.09","27.23"
"2022-06-01","20.22","6.55","26.77"
"2022-06-02","20.24","7.15","27.39"
"2022-06-03","20.04","7.07","27.11"
"2022-06-04","18.99","6.43","25.42"
"2022-06-05","18.45","6.48","24.93"
"2022-06-06","18.19","6.42","24.61"
"2022-06-07","19.96","6.12","26.08"
"2022-06-08","20.02","4.97","24.99"
"2022-06-09","19.87","4.63","24.50"
"2022-06-10","20.70","3.98","24.68"
"2022-06-11","20.96","3.07","24.03"
"2022-06-12","20.37","3.22","23.59"
"2022-06-13","19.96","3.12","23.08"
"2022-06-14","20.22","3.52","23.74"
"2022-06-15","19.79","4.02","23.81"
"2022-06-16","19.45","4.59","24.04"
"2022-06-17","21.08","5.05","26.13"
"2022-06-18","21.69","5.07","26.76"
"2022-06-19","20.33","5.43","25.76"
"2022-06-20","20.66","5.17","25.83"
"2022-06-21","20.64","5.29","25.93"
"2022-06-22","20.82","5.42","26.24"
"2022-06-23","20.49","5.63","26.12"
"2022-06-24","20.35","5.82","26.17"
"2022-06-25","19.38","5.81","25.19"
"2022-06-26","19.21","5.84","25.05"
"2022-06-27","20.20","5.76","25.96"
"2022-06-28","21.33","5.86","27.19"
"2022-06-29","21.18","6.51","27.69"
"2022-06-30","20.58","7.09","27.67"
"2022-07-01","19.77","5.55","25.32"
"2022-07-02","18.42","5.42","23.84"
"2022-07-03","17.25","4.39","21.64"
"2022-07-04","16.63","4.41","21.04"
"2022-07-05","13.28","2.71","15.99"
"2022-07-06","9.96","2.55","12.51"
"2022-07-07","6.21","2.22","8.43"
"2022-07-08","8.43","2.31","10.74"
"2022-07-09","9.28","2.41","11.69"
"2022-07-10","10.44","2.61","13.05"
"2022-07-11","10.14","2.97","13.11"
"2022-07-12","11.38","4.54","15.92"
"2022-07-13","11.25","4.73","15.98"
"2022-07-14","11.23","4.72","15.95"
"2022-07-15","11.12","4.62","15.74"
"2022-07-16","11.67","4.56","16.23"
"2022-07-17","10.69","4.43","15.12"
"2022-07-18","11.35","4.57","15.92"
"2022-07-19","11.56","4.20","15.76"
"2022-07-20","11.81","3.24","15.05"
"2022-07-21","12.55","2.87","15.42"
"2022-07-22","12.69","3.35","16.04"
"2022-07-23","12.72","3.31","16.03"
"2022-07-24","11.87","2.83","14.70"
"2022-07-25","11.07","2.88","13.95"
"2022-07-26","11.01","2.31","13.32"
"2022-07-27","10.32","2.87","13.19"
"2022-07-28","11.32","2.88","14.20"
"2022-07-29","11.81","3.00","14.81"
"2022-07-30","10.92","3.31","14.23"
"2022-07-31","9.61","3.65","13.26"
"2022-08-01","9.48","3.78","13.26"
"2022-08-02","9.66","4.38","14.04"
"2022-08-03","9.29","4.30","13.59"
"2022-08-04","8.76","3.74","12.50"
"2022-08-05","9.35","4.22","13.57"
"2022-08-06","10.16","5.04","15.20"
"2022-08-07","9.31","4.64","13.95"
"2022-08-08","9.43","3.96","13.39"
"2022-08-09","9.88","4.47","14.35"
"2022-08-10","9.34","4.85","14.19"
